OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1532077 function calls (1486591 primitive calls) in 18.616 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      176    0.001    0.000    0.001    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.001    0.001 base64mime.py:1(<module>)
       87    0.000    0.000    0.001    0.000 ipaddress.py:1881(__init__)
       14    0.000    0.000    0.001    0.000 cursor.py:286(_merge_cursor_description)
       73    0.000    0.000    0.001    0.000 pathlib.py:56(parse_parts)
       12    0.000    0.000    0.001    0.000 base.py:682(_finalize_fairy)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        2    0.000    0.000    0.001    0.000 exc.py:1(<module>)
       11    0.000    0.000    0.001    0.000 base.py:1045(_set_parent_with_dispatch)
        8    0.000    0.000    0.001    0.000 __init__.py:758(children)
        1    0.000    0.000    0.001    0.001 selectable.py:962(Join)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1252(Certificate)
        1    0.000    0.000    0.001    0.001 reflection.py:60(Inspector)
      176    0.000    0.000    0.001    0.000 timeout.py:102(__init__)
       37    0.000    0.000    0.001    0.000 pathlib.py:955(__new__)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
      132    0.000    0.000    0.001    0.000 idna.py:147(encode)
     1367    0.000    0.000    0.001    0.000 tagmap.py:55(__iter__)
      430    0.000    0.000    0.001    0.000 re.py:269(escape)
      185    0.000    0.000    0.001    0.000 typing.py:1126(<genexpr>)
       80    0.000    0.000    0.001    0.000 attr.py:222(__init__)
     1232    0.000    0.000    0.001    0.000 tarfile.py:1369(_decode_pax_field)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
      443    0.000    0.000    0.001    0.000 sre_parse.py:355(_escape)
      226    0.000    0.000    0.001    0.000 markers.py:134(<lambda>)
        1    0.001    0.001    0.001    0.001 compiler.py:555(SQLCompiler)
        1    0.000    0.000    0.001    0.001 constraint.py:1(<module>)
        1    0.000    0.000    0.001    0.001 specifiers.py:263(LegacySpecifier)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       88    0.000    0.000    0.001    0.000 cookies.py:542(merge_cookies)
     3175    0.001    0.000    0.001    0.000 markers.py:58(__str__)
      110    0.000    0.000    0.001    0.000 contextlib.py:279(helper)
     6148    0.001    0.000    0.001    0.000 tag.py:236(__hash__)
     1140    0.000    0.000    0.001    0.000 utils.py:51(_has_surrogates)
      396    0.000    0.000    0.001    0.000 url.py:306(<listcomp>)
       35    0.000    0.000    0.001    0.000 __init__.py:755(joinpath)
        1    0.000    0.000    0.001    0.001 pygmentplugin.py:1(<module>)
  269/219    0.000    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
      586    0.001    0.000    0.001    0.000 {built-in method nt._path_splitroot}
       14    0.000    0.000    0.001    0.000 compat.py:517(__new__)
       37    0.000    0.000    0.001    0.000 pathlib.py:587(_from_parts)
      175    0.000    0.000    0.001    0.000 ntpath.py:203(splitext)
     6590    0.001    0.000    0.001    0.000 pyparsing.py:1366(postParse)
        2    0.000    0.000    0.001    0.000 compiler.py:3362(<listcomp>)
      239    0.000    0.000    0.001    0.000 _collections_abc.py:820(__contains__)
        1    0.000    0.000    0.001    0.001 _internal_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rfc2251.py:205(Filter2)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1282(CertificateList)
        7    0.000    0.000    0.001    0.000 compiler.py:3033(_label_select_column)
        1    0.000    0.000    0.001    0.001 winterm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 socks.py:1(<module>)
       14    0.000    0.000    0.001    0.000 adapter.py:321(<dictcomp>)
       35    0.000    0.000    0.001    0.000 __init__.py:905(_normalized_name)
        2    0.000    0.000    0.001    0.000 langhelpers.py:1192(oneshot)
       25    0.000    0.000    0.001    0.000 typing.py:1301(__class_getitem__)
      486    0.000    0.000    0.001    0.000 specifiers.py:169(_get_operator)
       33    0.000    0.000    0.001    0.000 __init__.py:1315(getLogger)
        2    0.000    0.000    0.001    0.000 traversals.py:330(_generate_cache_key)
        1    0.000    0.000    0.001    0.001 visitors.py:1(<module>)
       26    0.000    0.000    0.001    0.000 enum.py:165(__prepare__)
      296    0.000    0.000    0.001    0.000 {method 'subn' of 're.Pattern' objects}
        2    0.000    0.000    0.001    0.000 traversals.py:276(_generate_cache_key)
      107    0.000    0.000    0.001    0.000 langhelpers.py:1868(<listcomp>)
      151    0.000    0.000    0.001    0.000 retry.py:243(__init__)
       83    0.000    0.000    0.001    0.000 attr.py:164(update_subclass)
     1684    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:893(__enter__)
        1    0.000    0.000    0.001    0.001 vt.py:1(<module>)
      453    0.000    0.000    0.001    0.000 typing.py:137(_type_convert)
        1    0.000    0.000    0.001    0.001 processors.py:1(<module>)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1248(__iter__)
     5999    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
      6/2    0.000    0.000    0.001    0.000 traversals.py:159(_gen_cache_key)
      174    0.000    0.000    0.001    0.000 __init__.py:1455(debug)
     2426    0.001    0.000    0.001    0.000 pyparsing.py:458(__bool__)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1235(_recalculate)
        1    0.000    0.000    0.001    0.001 base_futures.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dml.py:1188(Update)
       44    0.000    0.000    0.001    0.000 client.py:837(__init__)
        1    0.000    0.000    0.001    0.001 asyncpg.py:1(<module>)
        4    0.000    0.000    0.001    0.000 api.py:34(listen)
   136/92    0.000    0.000    0.001    0.000 markers.py:171(<genexpr>)
       15    0.000    0.000    0.001    0.000 socket.py:494(_real_close)
       44    0.000    0.000    0.001    0.000 message.py:213(get_payload)
       12    0.000    0.000    0.001    0.000 cursor.py:415(<listcomp>)
1769/1500    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
     2797    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      282    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
       19    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:770(create_module)
      180    0.000    0.000    0.001    0.000 typing.py:514(<genexpr>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
       96    0.000    0.000    0.001    0.000 cookiejar.py:762(__init__)
     2759    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 rfc2459.py:198(X520OrganizationalUnitName)
     1712    0.000    0.000    0.001    0.000 {built-in method from_bytes}
      428    0.000    0.000    0.001    0.000 enum.py:470(__setattr__)
       44    0.000    0.000    0.001    0.000 connection.py:100(_set_socket_options)
       44    0.000    0.000    0.001    0.000 client.py:412(_close_conn)
     2886    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 sqla_compat.py:1(<module>)
      110    0.000    0.000    0.000    0.000 ntpath.py:61(isabs)
      421    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
     1090    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      229    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       44    0.000    0.000    0.000    0.000 response.py:149(_get_decoder)
       15    0.000    0.000    0.000    0.000 {function socket.close at 0x000001DFC2943A30}
        1    0.000    0.000    0.000    0.000 rfc2459.py:271(DirectoryString)
        1    0.000    0.000    0.000    0.000 dml.py:897(Insert)
       48    0.000    0.000    0.000    0.000 pyparsing.py:1948(__or__)
       42    0.000    0.000    0.000    0.000 _helpers.py:222(unpadded_urlsafe_b64encode)
       96    0.000    0.000    0.000    0.000 cookiejar.py:551(domain_match)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
      283    0.000    0.000    0.000    0.000 base.py:519(_moveSizeSpec)
      352    0.000    0.000    0.000    0.000 parse.py:201(_hostinfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:774(ZipExtFile)
       45    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 rfc2459.py:216(X520Title)
        1    0.000    0.000    0.000    0.000 rfc2459.py:256(DSAPrivateKey)
       58    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
        1    0.000    0.000    0.000    0.000 ddl.py:38(DDLElement)
      5/4    0.000    0.000    0.000    0.000 registry.py:202(listen)
       49    0.000    0.000    0.000    0.000 lib.py:42(get_field)
        1    0.000    0.000    0.000    0.000 appdirs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc2251.py:320(LDAPResult)
       42    0.000    0.000    0.000    0.000 legacy.py:83(_standard_listen_example)
        1    0.000    0.000    0.000    0.000 rfc2459.py:557(TeletexPersonalName)
        1    0.000    0.000    0.000    0.000 _cryptography_rsa.py:1(<module>)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
        1    0.000    0.000    0.000    0.000 __init__.py:124(EntryPoint)
       88    0.000    0.000    0.000    0.000 connectionpool.py:324(_get_timeout)
        1    0.000    0.000    0.000    0.000 rfc2251.py:487(ExtendedResponse)
       96    0.000    0.000    0.000    0.000 cookies.py:349(set_cookie)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
       22    0.000    0.000    0.000    0.000 deprecations.py:230(deprecated_params)
        1    0.000    0.000    0.000    0.000 dml.py:25(Insert)
        1    0.000    0.000    0.000    0.000 functions.py:69(FunctionElement)
      113    0.000    0.000    0.000    0.000 markers.py:177(<listcomp>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1134(IssuingDistributionPoint)
       19    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       30    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:32(Markup)
       35    0.000    0.000    0.000    0.000 db.py:246(<genexpr>)
      370    0.000    0.000    0.000    0.000 version.py:86(__ge__)
        1    0.000    0.000    0.000    0.000 db.py:124(Cursor)
      708    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
     1621    0.000    0.000    0.000    0.000 tarfile.py:1386(isreg)
        1    0.000    0.000    0.000    0.000 rfc2459.py:633(PersonalName)
        1    0.000    0.000    0.000    0.000 getpass.py:1(<module>)
       64    0.000    0.000    0.000    0.000 ipaddress.py:1176(_ip_int_from_string)
      163    0.000    0.000    0.000    0.000 visitors.py:48(_generate_compiler_dispatch)
       44    0.000    0.000    0.000    0.000 utils.py:533(get_encoding_from_headers)
      107    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 __init__.py:2414(EntryPoint)
        1    0.000    0.000    0.000    0.000 pg8000.py:1(<module>)
        1    0.000    0.000    0.000    0.000 es256.py:1(<module>)
     2918    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 rfc2251.py:186(Filter3)
      491    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      669    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
      357    0.000    0.000    0.000    0.000 tag.py:212(__getitem__)
      694    0.000    0.000    0.000    0.000 six.py:1014(ensure_text)
      498    0.000    0.000    0.000    0.000 gzip.py:99(prepend)
       86    0.000    0.000    0.000    0.000 legacy.py:79(_indent)
      175    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 randnum.py:1(<module>)
     3331    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       82    0.000    0.000    0.000    0.000 pyparsing.py:3719(__init__)
        1    0.000    0.000    0.000    0.000 naming.py:1(<module>)
      7/3    0.000    0.000    0.000    0.000 pyparsing.py:4183(streamline)
      150    0.000    0.000    0.000    0.000 _collections.py:47(__init__)
      121    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
      583    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      560    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
      135    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 rfc2459.py:324(DomainParameters)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
       44    0.000    0.000    0.000    0.000 response.py:419(_flush_decoder)
     3244    0.000    0.000    0.000    0.000 gzip.py:113(seekable)
      354    0.000    0.000    0.000    0.000 version.py:74(__lt__)
      410    0.000    0.000    0.000    0.000 namedtype.py:173(<listcomp>)
      132    0.000    0.000    0.000    0.000 sessions.py:84(<listcomp>)
      792    0.000    0.000    0.000    0.000 url.py:416(ensure_type)
      352    0.000    0.000    0.000    0.000 _collections_abc.py:832(items)
       44    0.000    0.000    0.000    0.000 models.py:631(prepare_hooks)
       22    0.000    0.000    0.000    0.000 __init__.py:930(markers_pass)
       17    0.000    0.000    0.000    0.000 coercions.py:112(expect)
      311    0.000    0.000    0.000    0.000 __init__.py:2635(key)
        1    0.000    0.000    0.000    0.000 roles.py:1(<module>)
       48    0.000    0.000    0.000    0.000 univ.py:1672(__getitem__)
       48    0.000    0.000    0.000    0.000 pyparsing.py:3540(__init__)
       44    0.000    0.000    0.000    0.000 response.py:80(__init__)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dml.py:22(Insert)
        1    0.000    0.000    0.000    0.000 schema.py:170(Table)
        2    0.000    0.000    0.000    0.000 fields.py:449(parse)
        1    0.000    0.000    0.000    0.000 rfc2459.py:378(PresentationAddress)
      102    0.000    0.000    0.000    0.000 parse.py:505(urlunsplit)
      541    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:72(AnsiToWin32)
        1    0.000    0.000    0.000    0.000 selectable.py:3019(SelectBase)
      132    0.000    0.000    0.000    0.000 url.py:91(__new__)
        6    0.000    0.000    0.000    0.000 langhelpers.py:1837(decorate)
        3    0.000    0.000    0.000    0.000 traversals.py:98(_generate_cache_attrs)
      491    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
